"id","state_id:id","name","code"
city_co_05_001,state_co_05,"Medellin","05001"
city_co_05_002,state_co_05,"Abejorral","05002"
city_co_05_004,state_co_05,"Abriaqui","05004"
city_co_05_021,state_co_05,"Alejandria","05021"
city_co_05_030,state_co_05,"Amaga","05030"
city_co_05_031,state_co_05,"Amalfi","05031"
city_co_05_034,state_co_05,"Andes","05034"
city_co_05_036,state_co_05,"Angelopolis","05036"
city_co_05_038,state_co_05,"Angostura","05038"
city_co_05_040,state_co_05,"Anori","05040"
city_co_05_042,state_co_05,"Santafe De Antioquia","05042"
city_co_05_044,state_co_05,"Anza","05044"
city_co_05_045,state_co_05,"Apartado","05045"
city_co_05_051,state_co_05,"Arboletes","05051"
city_co_05_055,state_co_05,"Argelia","05055"
city_co_05_059,state_co_05,"Armenia","05059"
city_co_05_079,state_co_05,"Barbosa","05079"
city_co_05_086,state_co_05,"Belmira","05086"
city_co_05_088,state_co_05,"Bello","05088"
city_co_05_091,state_co_05,"Betania","05091"
city_co_05_093,state_co_05,"Betulia","05093"
city_co_05_101,state_co_05,"Ciudad Bolivar","05101"
city_co_05_107,state_co_05,"Briceño","05107"
city_co_05_113,state_co_05,"Buritica","05113"
city_co_05_120,state_co_05,"Caceres","05120"
city_co_05_125,state_co_05,"Caicedo","05125"
city_co_05_129,state_co_05,"Caldas","05129"
city_co_05_134,state_co_05,"Campamento","05134"
city_co_05_138,state_co_05,"Cañasgordas","05138"
city_co_05_142,state_co_05,"Caracoli","05142"
city_co_05_145,state_co_05,"Caramanta","05145"
city_co_05_147,state_co_05,"Carepa","05147"
city_co_05_148,state_co_05,"El Carmen De Viboral","05148"
city_co_05_150,state_co_05,"Carolina","05150"
city_co_05_154,state_co_05,"Caucasia","05154"
city_co_05_172,state_co_05,"Chigorodo","05172"
city_co_05_190,state_co_05,"Cisneros","05190"
city_co_05_197,state_co_05,"Cocorna","05197"
city_co_05_206,state_co_05,"Concepcion","05206"
city_co_05_209,state_co_05,"Concordia","05209"
city_co_05_212,state_co_05,"Copacabana","05212"
city_co_05_234,state_co_05,"Dabeiba","05234"
